Time t / s,Events N,Channel n,Energy E / keV,Rate R / 1/s,Voltage U / V
,222,442,442,,
,219,443,443,,
,236,444,444,,
,244,445,445,,
,236,446,446,,
,238,447,447,,
,215,448,448,,
,236,449,449,,
,213,450,450,,
,257,451,451,,
,215,452,452,,
,257,453,453,,
,239,454,454,,
,246,455,455,,
,252,456,456,,
,276,457,457,,
,280,458,458,,
,234,459,459,,
,248,460,460,,
,234,461,461,,
,237,462,462,,
,244,463,463,,
,241,464,464,,
,247,465,465,,
,228,466,466,,
,243,467,467,,
,251,468,468,,
,237,469,469,,
,251,470,470,,
,242,471,471,,
,260,472,472,,
,272,473,473,,
,277,474,474,,
,237,475,475,,
,279,476,476,,
,247,477,477,,
,234,478,478,,
,230,479,479,,
,248,480,480,,
,305,481,481,,
,234,482,482,,
,257,483,483,,
,228,484,484,,
,254,485,485,,
,279,486,486,,
,248,487,487,,
,282,488,488,,
,234,489,489,,
,287,490,490,,
,302,491,491,,
,256,492,492,,
,260,493,493,,
,271,494,494,,
,262,495,495,,
,279,496,496,,
,259,497,497,,
,275,498,498,,
,305,499,499,,
,274,500,500,,
,292,501,501,,
,274,502,502,,
,278,503,503,,
,284,504,504,,
,293,505,505,,
,298,506,506,,
,303,507,507,,
,296,508,508,,
,307,509,509,,
,314,510,510,,
,22768,511,511,,
